D:\Career\Teaching\2017\General\Second Term\DSP\DSP Toolbox\DSP_Toolbox\DSPComponentsUnitTest\bin\Debug\DSPComponentsUnitTest.dll
D:\Career\Teaching\2017\General\Second Term\DSP\DSP Toolbox\DSP_Toolbox\DSPComponentsUnitTest\bin\Debug\DSPComponentsUnitTest.pdb
D:\Career\Teaching\2017\General\Second Term\DSP\DSP Toolbox\DSP_Toolbox\DSPComponentsUnitTest\obj\Debug\DSPComponentsUnitTest.csprojResolveAssemblyReference.cache
D:\Career\Teaching\2017\General\Second Term\DSP\DSP Toolbox\DSP_Toolbox\DSPComponentsUnitTest\obj\Debug\DSPComponentsUnitTest.dll
D:\Career\Teaching\2017\General\Second Term\DSP\DSP Toolbox\DSP_Toolbox\DSPComponentsUnitTest\obj\Debug\DSPComponentsUnitTest.pdb
D:\Career\Teaching\2017\General\Second Term\DSP\DSP Toolbox\DSP_Toolbox\DSPComponentsUnitTest\bin\Debug\DSPComponents.dll
D:\Career\Teaching\2017\General\Second Term\DSP\DSP Toolbox\DSP_Toolbox\DSPComponentsUnitTest\bin\Debug\DSPComponents.pdb
G:\dsp.toolbox.git\DSPToolbox\DSPComponentsUnitTest\bin\Debug\DSPComponentsUnitTest.dll
G:\dsp.toolbox.git\DSPToolbox\DSPComponentsUnitTest\bin\Debug\DSPComponentsUnitTest.pdb
G:\dsp.toolbox.git\DSPToolbox\DSPComponentsUnitTest\bin\Debug\DSPComponents.dll
G:\dsp.toolbox.git\DSPToolbox\DSPComponentsUnitTest\bin\Debug\DSPComponents.pdb
G:\dsp.toolbox.git\DSPToolbox\DSPComponentsUnitTest\obj\Debug\DSPComponentsUnitTest.csprojResolveAssemblyReference.cache
G:\dsp.toolbox.git\DSPToolbox\DSPComponentsUnitTest\obj\Debug\DSPComponentsUnitTest.dll
G:\dsp.toolbox.git\DSPToolbox\DSPComponentsUnitTest\obj\Debug\DSPComponentsUnitTest.pdb
G:\[Hadeer] Lenovo Laptop\My Stuff\Signal Processing\2016-2017\DSP Toolbox\DSPToolbox\DSPComponentsUnitTest\obj\Debug\DSPComponentsUnitTest.csprojResolveAssemblyReference.cache
G:\[Hadeer] Lenovo Laptop\My Stuff\Signal Processing\2016-2017\DSP Toolbox\DSPToolbox\DSPComponentsUnitTest\obj\Debug\DSPComponentsUnitTest.dll
G:\[Hadeer] Lenovo Laptop\My Stuff\Signal Processing\2016-2017\DSP Toolbox\DSPToolbox\DSPComponentsUnitTest\obj\Debug\DSPComponentsUnitTest.pdb
G:\[Hadeer] Lenovo Laptop\My Stuff\Signal Processing\2016-2017\DSP Toolbox\DSPToolbox\DSPComponentsUnitTest\bin\Debug\TestingSignals\SignalFileConstruction
G:\[Hadeer] Lenovo Laptop\My Stuff\Signal Processing\2016-2017\DSP Toolbox\DSPToolbox\DSPComponentsUnitTest\bin\Debug\DSPComponentsUnitTest.dll
G:\[Hadeer] Lenovo Laptop\My Stuff\Signal Processing\2016-2017\DSP Toolbox\DSPToolbox\DSPComponentsUnitTest\bin\Debug\DSPComponentsUnitTest.pdb
G:\[Hadeer] Lenovo Laptop\My Stuff\Signal Processing\2016-2017\DSP Toolbox\DSPToolbox\DSPComponentsUnitTest\bin\Debug\DSPComponents.dll
G:\[Hadeer] Lenovo Laptop\My Stuff\Signal Processing\2016-2017\DSP Toolbox\DSPToolbox\DSPComponentsUnitTest\bin\Debug\DSPComponents.pdb
G:\My Academic Courses\3rd Level\1st Symister\Digital Signal Processing\programe\fcisdsp-dsp.toolbox-78ddd969882b\fcisdsp-dsp.toolbox-78ddd969882b\DSPToolbox\DSPComponentsUnitTest\bin\Debug\TestingSignals\Adder_TestCase1.ds
G:\My Academic Courses\3rd Level\1st Symister\Digital Signal Processing\programe\fcisdsp-dsp.toolbox-78ddd969882b\fcisdsp-dsp.toolbox-78ddd969882b\DSPToolbox\DSPComponentsUnitTest\bin\Debug\TestingSignals\Adder_TestCase2.ds
G:\My Academic Courses\3rd Level\1st Symister\Digital Signal Processing\programe\fcisdsp-dsp.toolbox-78ddd969882b\fcisdsp-dsp.toolbox-78ddd969882b\DSPToolbox\DSPComponentsUnitTest\bin\Debug\TestingSignals\AutoCorrelationNonNormalizedNonPeriodic_TestCase.ds
G:\My Academic Courses\3rd Level\1st Symister\Digital Signal Processing\programe\fcisdsp-dsp.toolbox-78ddd969882b\fcisdsp-dsp.toolbox-78ddd969882b\DSPToolbox\DSPComponentsUnitTest\bin\Debug\TestingSignals\AutoCorrelationNonNormalizedPeriodic_TestCase.ds
G:\My Academic Courses\3rd Level\1st Symister\Digital Signal Processing\programe\fcisdsp-dsp.toolbox-78ddd969882b\fcisdsp-dsp.toolbox-78ddd969882b\DSPToolbox\DSPComponentsUnitTest\bin\Debug\TestingSignals\AutoCorrelationNonPeriodic_TestCase.ds
G:\My Academic Courses\3rd Level\1st Symister\Digital Signal Processing\programe\fcisdsp-dsp.toolbox-78ddd969882b\fcisdsp-dsp.toolbox-78ddd969882b\DSPToolbox\DSPComponentsUnitTest\bin\Debug\TestingSignals\AutoCorrelationNormalizedNonPeriodic_TestCase.ds
G:\My Academic Courses\3rd Level\1st Symister\Digital Signal Processing\programe\fcisdsp-dsp.toolbox-78ddd969882b\fcisdsp-dsp.toolbox-78ddd969882b\DSPToolbox\DSPComponentsUnitTest\bin\Debug\TestingSignals\AutoCorrelationNormalizedPeriodic_TestCase.ds
G:\My Academic Courses\3rd Level\1st Symister\Digital Signal Processing\programe\fcisdsp-dsp.toolbox-78ddd969882b\fcisdsp-dsp.toolbox-78ddd969882b\DSPToolbox\DSPComponentsUnitTest\bin\Debug\TestingSignals\AutoCorrelationPeriodic_TestCase.ds
G:\My Academic Courses\3rd Level\1st Symister\Digital Signal Processing\programe\fcisdsp-dsp.toolbox-78ddd969882b\fcisdsp-dsp.toolbox-78ddd969882b\DSPToolbox\DSPComponentsUnitTest\bin\Debug\TestingSignals\BPFCoefficients.ds
G:\My Academic Courses\3rd Level\1st Symister\Digital Signal Processing\programe\fcisdsp-dsp.toolbox-78ddd969882b\fcisdsp-dsp.toolbox-78ddd969882b\DSPToolbox\DSPComponentsUnitTest\bin\Debug\TestingSignals\BSFCoefficients.ds
G:\My Academic Courses\3rd Level\1st Symister\Digital Signal Processing\programe\fcisdsp-dsp.toolbox-78ddd969882b\fcisdsp-dsp.toolbox-78ddd969882b\DSPToolbox\DSPComponentsUnitTest\bin\Debug\TestingSignals\CrossCorrelationNonNormalized_TestCase.ds
G:\My Academic Courses\3rd Level\1st Symister\Digital Signal Processing\programe\fcisdsp-dsp.toolbox-78ddd969882b\fcisdsp-dsp.toolbox-78ddd969882b\DSPToolbox\DSPComponentsUnitTest\bin\Debug\TestingSignals\CrossCorrelationNormalized_TestCase.ds
G:\My Academic Courses\3rd Level\1st Symister\Digital Signal Processing\programe\fcisdsp-dsp.toolbox-78ddd969882b\fcisdsp-dsp.toolbox-78ddd969882b\DSPToolbox\DSPComponentsUnitTest\bin\Debug\TestingSignals\CrossCorrelation_Signal1.ds
G:\My Academic Courses\3rd Level\1st Symister\Digital Signal Processing\programe\fcisdsp-dsp.toolbox-78ddd969882b\fcisdsp-dsp.toolbox-78ddd969882b\DSPToolbox\DSPComponentsUnitTest\bin\Debug\TestingSignals\CrossCorrelation_Signal2.ds
G:\My Academic Courses\3rd Level\1st Symister\Digital Signal Processing\programe\fcisdsp-dsp.toolbox-78ddd969882b\fcisdsp-dsp.toolbox-78ddd969882b\DSPToolbox\DSPComponentsUnitTest\bin\Debug\TestingSignals\DFT_Signal1.ds
G:\My Academic Courses\3rd Level\1st Symister\Digital Signal Processing\programe\fcisdsp-dsp.toolbox-78ddd969882b\fcisdsp-dsp.toolbox-78ddd969882b\DSPToolbox\DSPComponentsUnitTest\bin\Debug\TestingSignals\ecg400.ds
